              :-) GROMACS - gmx check, 2020.1-Ubuntu-2020.1-1 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx check, version 2020.1-Ubuntu-2020.1-1
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/aepetit/Documents/scripts/galaxy-tools-compchem/tools/gromacs/test-data
Command line:
  gmx check -f nvt.xtc -f2 npt.xtc

Comparing trajectory files nvt.xtc and npt.xtc
Reading frame       0 time    0.000   Reading frame       0 time    0.000   
x[   83] ( 1.89100e+00  1.23300e+00  2.64800e+00) - ( 1.94300e+00  1.37900e+00  2.71700e+00)
x[   84] ( 1.95900e+00  1.30500e+00  2.63000e+00) - ( 1.91500e+00  1.46700e+00  2.75700e+00)
x[   85] ( 1.92800e+00  1.14100e+00  2.62700e+00) - ( 1.99400e+00  1.42500e+00  2.64400e+00)
x[   86] ( 1.67200e+00  1.16200e+00  2.63200e+00) - ( 1.89500e+00  1.18100e+00  2.62200e+00)
x[   87] ( 1.57500e+00  1.17000e+00  2.66100e+00) - ( 1.81900e+00  1.11800e+00  2.60200e+00)
x[   88] ( 1.69500e+00  1.08200e+00  2.57500e+00) - ( 1.98700e+00  1.14800e+00  2.64700e+00)
x[   89] ( 2.00100e+00  1.43500e+00  2.48000e+00) - ( 1.96600e+00  1.62000e+00  2.54900e+00)
x[   90] ( 2.05500e+00  1.40400e+00  2.58900e+00) - ( 1.96600e+00  1.66700e+00  2.66400e+00)
x[   91] ( 1.97800e+00  1.35100e+00  2.39100e+00) - ( 2.03700e+00  1.52000e+00  2.52400e+00)
x[   92] ( 1.65600e+00  2.48600e+00  1.56600e+00) - ( 1.38300e+00  2.26700e+00  1.83800e+00)
x[   93] ( 2.44200e+00  2.94400e+00  2.05100e+00) - ( 2.66500e+00  3.48000e+00  2.36000e+00)

x[    0] ( 1.85700e+00  2.68600e+00  1.64700e+00) - ( 2.02100e+00  2.66000e+00  1.51600e+00)
x[    1] ( 1.85200e+00  2.76200e+00  1.58000e+00) - ( 2.07500e+00  2.74600e+00  1.51000e+00)
x[    2] ( 1.78000e+00  2.62700e+00  1.61800e+00) - ( 1.96800e+00  2.64400e+00  1.43200e+00)
x[    3] ( 1.84600e+00  2.71800e+00  1.74200e+00) - ( 1.95400e+00  2.66800e+00  1.59100e+00)
x[    4] ( 1.98600e+00  2.61700e+00  1.63100e+00) - ( 2.09900e+00  2.53900e+00  1.54700e+00)
x[    5] ( 1.99500e+00  2.59000e+00  1.52600e+00) - ( 2.12700e+00  2.49300e+00  1.45300e+00)
x[    6] ( 2.08800e+00  2.72800e+00  1.65500e+00) - ( 2.22300e+00  2.57400e+00  1.62900e+00)
x[    7] ( 2.15500e+00  2.74100e+00  1.57000e+00) - ( 2.28900e+00  2.64000e+00  1.57300e+00)
x[    8] ( 2.04600e+00  2.82900e+00  1.66000e+00) - ( 2.19000e+00  2.63300e+00  1.71400e+00)
x[    9] ( 2.17400e+00  2.70700e+00  1.77900e+00) - ( 2.30800e+00  2.45900e+00  1.68400e+00)
x[   10] ( 2.21600e+00  2.60600e+00  1.77000e+00) - ( 2.24400e+00  2.37200e+00  1.69800e+00)
x[   11] ( 2.25900e+00  2.77500e+00  1.77100e+00) - ( 2.38000e+00  2.42800e+00  1.60700e+00)
x[   12] ( 2.13200e+00  2.72400e+00  1.92400e+00) - ( 2.38400e+00  2.47600e+00  1.81500e+00)
x[   13] ( 2.12100e+00  2.83000e+00  1.95000e+00) - ( 2.47800e+00  2.52900e+00  1.79900e+00)
x[   14] ( 2.03000e+00  2.69600e+00  1.94800e+00) - ( 2.32400e+00  2.53900e+00  1.88100e+00)
x[   15] ( 2.24200e+00  2.66900e+00  2.01500e+00) - ( 2.41600e+00  2.34500e+00  1.88600e+00)
x[   16] ( 2.34100e+00  2.69600e+00  1.98000e+00) - ( 2.32000e+00  2.29500e+00  1.90300e+00)
x[   17] ( 2.23900e+00  2.71700e+00  2.11300e+00) - ( 2.48000e+00  2.28000e+00  1.82700e+00)
x[   18] ( 2.24700e+00  2.52400e+00  2.04200e+00) - ( 2.47500e+00  2.36300e+00  2.02000e+00)
x[   19] ( 2.18300e+00  2.50300e+00  2.11700e+00) - ( 2.48300e+00  2.27200e+00  2.06200e+00)
x[   20] ( 2.22500e+00  2.46700e+00  1.96200e+00) - ( 2.56600e+00  2.40700e+00  2.01400e+00)
x[   21] ( 2.34100e+00  2.50200e+00  2.07200e+00) - ( 2.41300e+00  2.41800e+00  2.07700e+00)
x[   22] ( 1.99100e+00  2.48900e+00  1.71500e+00) - ( 2.00000e+00  2.44900e+00  1.62000e+00)
x[   23] ( 1.95800e+00  2.48900e+00  1.83300e+00) - ( 1.94200e+00  2.50100e+00  1.71400e+00)
x[   24] ( 2.03100e+00  2.37700e+00  1.65600e+00) - ( 1.98800e+00  2.31900e+00  1.59200e+00)
x[   25] ( 2.04400e+00  2.38600e+00  1.55600e+00) - ( 2.04700e+00  2.27600e+00  1.52300e+00)
x[   26] ( 2.07000e+00  2.24500e+00  1.70300e+00) - ( 1.91600e+00  2.22000e+00  1.66900e+00)
x[   27] ( 1.98000e+00  2.18300e+00  1.70800e+00) - ( 1.83500e+00  2.26600e+00  1.72600e+00)
x[   28] ( 2.16500e+00  2.18500e+00  1.59900e+00) - ( 1.85800e+00  2.11200e+00  1.57800e+00)
x[   29] ( 2.24600e+00  2.25700e+00  1.59100e+00) - ( 1.93600e+00  2.05100e+00  1.53200e+00)
x[   30] ( 2.23500e+00  2.05600e+00  1.64100e+00) - ( 1.77100e+00  2.01300e+00  1.65500e+00)
x[   31] ( 2.30200e+00  2.01500e+00  1.56500e+00) - ( 1.71000e+00  1.94600e+00  1.59400e+00)
x[   32] ( 2.29900e+00  2.07100e+00  1.72900e+00) - ( 1.84200e+00  1.95200e+00  1.71100e+00)
x[   33] ( 2.16500e+00  1.97700e+00  1.66700e+00) - ( 1.70500e+00  2.05900e+00  1.72800e+00)
x[   34] ( 2.10800e+00  2.18000e+00  1.45700e+00) - ( 1.78000e+00  2.16900e+00  1.46000e+00)
x[   35] ( 2.18600e+00  2.16400e+00  1.38200e+00) - ( 1.71400e+00  2.09700e+00  1.41200e+00)
x[   36] ( 2.03900e+00  2.09600e+00  1.44600e+00) - ( 1.71900e+00  2.25600e+00  1.48500e+00)
x[   37] ( 2.05700e+00  2.27100e+00  1.42500e+00) - ( 1.85500e+00  2.20100e+00  1.38700e+00)
x[   38] ( 2.12700e+00  2.24800e+00  1.84400e+00) - ( 2.01800e+00  2.16100e+00  1.76600e+00)
x[   39] ( 2.21400e+00  2.32700e+00  1.88100e+00) - ( 2.12500e+00  2.11900e+00  1.72500e+00)
x[   40] ( 2.08600e+00  2.15700e+00  1.93300e+00) - ( 1.99200e+00  2.16700e+00  1.89700e+00)
x[   41] ( 2.02700e+00  2.08100e+00  1.90200e+00) - ( 1.89500e+00  2.15600e+00  1.92600e+00)
x[   42] ( 2.14200e+00  2.12000e+00  2.06100e+00) - ( 2.08100e+00  2.10500e+00  1.99300e+00)
x[   43] ( 2.24600e+00  2.15200e+00  2.06800e+00) - ( 2.18600e+00  2.10400e+00  1.96300e+00)
x[   44] ( 2.05600e+00  2.18600e+00  2.16800e+00) - ( 2.05300e+00  2.17700e+00  2.12500e+00)
x[   45] ( 1.96000e+00  2.21800e+00  2.12700e+00) - ( 1.95000e+00  2.21000e+00  2.13300e+00)
x[   46] ( 2.02200e+00  2.11500e+00  2.24300e+00) - ( 2.06600e+00  2.10900e+00  2.20900e+00)
x[   47] ( 2.09900e+00  2.30500e+00  2.25100e+00) - ( 2.13900e+00  2.30000e+00  2.15000e+00)
x[   48] ( 2.01200e+00  2.41100e+00  2.28200e+00) - ( 2.10600e+00  2.42600e+00  2.09900e+00)
x[   49] ( 1.90700e+00  2.40800e+00  2.26000e+00) - ( 2.01900e+00  2.43800e+00  2.03600e+00)
x[   50] ( 2.23300e+00  2.31400e+00  2.29100e+00) - ( 2.24700e+00  2.28100e+00  2.23600e+00)
x[   51] ( 2.30000e+00  2.23300e+00  2.26600e+00) - ( 2.26800e+00  2.18400e+00  2.27900e+00)
x[   52] ( 2.06000e+00  2.52300e+00  2.35100e+00) - ( 2.18100e+00  2.53600e+00  2.14100e+00)
x[   53] ( 1.99500e+00  2.60700e+00  2.37000e+00) - ( 2.15500e+00  2.63500e+00  2.10700e+00)
x[   54] ( 2.28300e+00  2.42800e+00  2.35400e+00) - ( 2.31700e+00  2.39400e+00  2.28100e+00)
x[   55] ( 2.38800e+00  2.43700e+00  2.37700e+00) - ( 2.39500e+00  2.38300e+00  2.35500e+00)
x[   56] ( 2.19500e+00  2.53100e+00  2.38800e+00) - ( 2.28600e+00  2.52200e+00  2.23300e+00)
x[   57] ( 2.23500e+00  2.61600e+00  2.44200e+00) - ( 2.33200e+00  2.61100e+00  2.27200e+00)
x[   58] ( 2.14200e+00  1.96800e+00  2.05000e+00) - ( 2.02600e+00  1.96500e+00  2.01500e+00)
x[   59] ( 2.13200e+00  1.91300e+00  1.94100e+00) - ( 1.91200e+00  1.93700e+00  1.97900e+00)
x[   60] ( 2.14800e+00  1.90000e+00  2.16500e+00) - ( 2.10600e+00  1.87500e+00  2.07100e+00)
x[   61] ( 2.14700e+00  1.94800e+00  2.25400e+00) - ( 2.17600e+00  1.91000e+00  2.13600e+00)
x[   62] ( 2.11800e+00  1.75800e+00  2.17300e+00) - ( 2.06100e+00  1.74400e+00  2.11400e+00)
x[   63] ( 2.05000e+00  1.72100e+00  2.09600e+00) - ( 1.96300e+00  1.71900e+00  2.07200e+00)
x[   64] ( 2.20900e+00  1.70000e+00  2.16100e+00) - ( 2.13400e+00  1.66800e+00  2.08500e+00)
x[   65] ( 2.04900e+00  1.73400e+00  2.30700e+00) - ( 2.04000e+00  1.76000e+00  2.26400e+00)
x[   66] ( 2.00900e+00  1.82800e+00  2.37500e+00) - ( 2.05700e+00  1.86900e+00  2.31800e+00)
x[   67] ( 2.03200e+00  1.60500e+00  2.33600e+00) - ( 1.97600e+00  1.65900e+00  2.32400e+00)
x[   68] ( 2.06600e+00  1.53300e+00  2.27500e+00) - ( 1.97500e+00  1.56800e+00  2.28100e+00)
x[   69] ( 1.97900e+00  1.55200e+00  2.46100e+00) - ( 1.90700e+00  1.66000e+00  2.45100e+00)
x[   70] ( 2.04700e+00  1.56700e+00  2.54500e+00) - ( 1.86800e+00  1.76100e+00  2.46300e+00)
x[   71] ( 1.83500e+00  1.59700e+00  2.48500e+00) - ( 1.80400e+00  1.54800e+00  2.45400e+00)
x[   72] ( 1.81500e+00  1.69500e+00  2.44100e+00) - ( 1.77100e+00  1.53900e+00  2.35000e+00)
x[   73] ( 1.76600e+00  1.52600e+00  2.44000e+00) - ( 1.85600e+00  1.45200e+00  2.45500e+00)
x[   74] ( 1.79900e+00  1.61300e+00  2.63200e+00) - ( 1.68200e+00  1.57400e+00  2.54400e+00)
x[   75] ( 1.87500e+00  1.68300e+00  2.66800e+00) - ( 1.69100e+00  1Reading frame      10 time    1.000   Reading frame      10 time    1.000   .68200e+00  2.54900e+00)
x[   76] ( 1.70100e+00  1.66000e+00  2.63700e+00) - ( 1.58900e+00  1.55000e+00  2.49300e+00)
x[   77] ( 1.80000e+00  1.49500e+00  2.73000e+00) - ( 1.67600e+00  1.49700e+00  2.67600e+00)
x[   78] ( 1.90100e+00  1.46700e+00  2.75800e+00) - ( 1.74700e+00  1.53700e+00  2.74800e+00)
x[   79] ( 1.77700e+00  1.52600e+00  2.83200e+00) - ( 1.58000e+00  1.50200e+00  2.72700e+00)
x[   80] ( 1.71500e+00  1.38300e+00  2.68900e+00) - ( 1.69800e+00  1.35300e+00  2.66200e+00)
x[   81] ( 1.61700e+00  1.40300e+00  2.67700e+00) - ( 1.62100e+00  1.32100e+00  2.60400e+00)
x[   82] ( 1.74100e+00  1.25400e+00  2.66100e+00) - ( 1.81500e+00  1.28900e+00  2.67400e+00)
x[   83] ( 1.86500e+00  1.20300e+00  2.65500e+00) - ( 1.93000e+00  1.35300e+00  2.69800e+00)
x[   84] ( 1.93600e+00  1.27100e+00  2.63200e+00) - ( 1.94600e+00  1.45200e+00  2.70500e+00)
x[   85] ( 1.89300e+00  1.11000e+00  2.62600e+00) - ( 2.01600e+00  1.30700e+00  2.67000e+00)
x[   86] ( 1.64000e+00  1.17600e+00  2.62000e+00) - ( 1.80600e+00  1.15600e+00  2.68300e+00)
x[   87] ( 1.54700e+00  1.19100e+00  2.65600e+00) - ( 1.71400e+00  1.11500e+00  2.67400e+00)
x[   88] ( 1.65300e+00  1.10200e+00  2.55300e+00) - ( 1.88500e+00  1.09300e+00  2.68900e+00)
x[   89] ( 2.00200e+00  1.40300e+00  2.43900e+00) - ( 2.00600e+00  1.61100e+00  2.55600e+00)
x[   90] ( 2.04100e+00  1.34500e+00  2.54200e+00) - ( 1.96000e+00  1.62200e+00  2.67200e+00)
x[   91] ( 1.98100e+00  1.35600e+00  2.32500e+00) - ( 2.11400e+00  1.55300e+00  2.53600e+00)
x[   92] ( 1.64800e+00  2.51400e+00  1.52000e+00) - ( 1.49000e+00  2.28400e+00  1.80700e+00)
x[   93] ( 2.43800e+00  2.93700e+00  2.05400e+00) - ( 2.64400e+00  3.43200e+00  2.33200e+00)

x[    0] ( 1.81500e+00  2.65500e+00  1.68100e+00) - ( 2.00900e+00  2.66700e+00  1.53200e+00)
x[    1] ( 1.80100e+00  2.75400e+00  1.69300e+00) - ( 2.05300e+00  2.73500e+00  1.47300e+00)
x[    2] ( 1.75300e+00  2.62200e+00  1.60900e+00) - ( 1.92000e+00  2.63700e+00  1.49400e+00)
x[    3] ( 1.79800e+00  2.60400e+00  1.76700e+00) - ( 1.98400e+00  2.70400e+00  1.62300e+00)
x[    4] ( 1.95500e+00  2.62300e+00  1.64600e+00) - ( 2.08900e+00  2.54500e+00  1.55100e+00)
x[    5] ( 1.95300e+00  2.60000e+00  1.54000e+00) - ( 2.11200e+00  2.50300e+00  1.45300e+00)
x[    6] ( 2.05400e+00  2.73800e+00  1.66400e+00) - ( 2.21900e+00  2.57700e+00  1.62500e+00)
x[    7] ( 2.10500e+00  2.74200e+00  1.56800e+00) - ( 2.28100e+00  2.63800e+00  1.56000e+00)
x[    8] ( 2.00600e+00  2.83600e+00  1.66400e+00) - ( 2.19400e+00  2.64500e+00  1.70700e+00)
x[    9] ( 2.17500e+00  2.74500e+00  1.75700e+00) - ( 2.29900e+00  2.45900e+00  1.67900e+00)
x[   10] ( 2.24200e+00  2.66300e+00  1.73400e+00) - ( 2.23600e+00  2.37000e+00  1.68900e+00)
x[   11] ( 2.22700e+00  2.83800e+00  1.73400e+00) - ( 2.37600e+00  2.43000e+00  1.60600e+00)
x[   12] ( 2.14000e+00  2.74200e+00  1.90600e+00) - ( 2.35700e+00  2.47500e+00  1.81900e+00)
x[   13] ( 2.09600e+00  2.83800e+00  1.93600e+00) - ( 2.42900e+00  2.55600e+00  1.81400e+00)
x[   14] ( 2.05300e+00  2.68000e+00  1.92700e+00) - ( 2.27500e+00  2.50900e+00  1.88300e+00)
x[   15] ( 2.25000e+00  2.69400e+00  2.00000e+00) - ( 2.41600e+00  2.34900e+00  1.88400e+00)
x[   16] ( 2.34400e+00  2.68300e+00  1.94500e+00) - ( 2.34100e+00  2.27000e+00  1.89100e+00)
x[   17] ( 2.26400e+00  2.76700e+00  2.08000e+00) - ( 2.50000e+00  2.31600e+00  1.82400e+00)
x[   18] ( 2.21400e+00  2.56800e+00  2.06700e+00) - ( 2.47100e+00  2.38000e+00  2.01700e+00)
x[   19] ( 2.12500e+00  2.57300e+00  2.11400e+00) - ( 2.50500e+00  2.29500e+00  2.06000e+00)
x[   20] ( 2.21200e+00  2.49200e+00  2.00100e+00) - ( 2.54800e+00  2.44500e+00  2.00700e+00)
x[   21] ( 2.28200e+00  2.54100e+00  2.13600e+00) - ( 2.40000e+00  2.41800e+00  2.07700e+00)
x[   22] ( 1.98100e+00  2.49000e+00  1.71600e+00) - ( 2.00300e+00  2.44900e+00  1.63100e+00)
x[   23] ( 1.91500e+00  2.46600e+00  1.81700e+00) - ( 1.95800e+00  2.48400e+00  1.73900e+00)
x[   24] ( 2.07700e+00  2.40700e+00  1.67400e+00) - ( 1.98400e+00  2.32600e+00  1.58000e+00)
x[   25] ( 2.14100e+00  2.43600e+00  1.60100e+00) - ( 2.03500e+00  2.29600e+00  1.49800e+00)
x[   26] ( 2.09000e+00  2.27200e+00  1.72300e+00) - ( 1.91800e+00  2.21900e+00  1.65100e+00)
x[   27] ( 1.99100e+00  2.23000e+00  1.73900e+00) - ( 1.83500e+00  2.26300e+00  1.70600e+00)
x[   28] ( 2.16200e+00  2.18700e+00  1.61900e+00) - ( 1.87000e+00  2.11800e+00  1.54600e+00)
x[   29] ( 2.25800e+00  2.23400e+00  1.59600e+00) - ( 1.95600e+00  2.07300e+00  1.49800e+00)
x[   30] ( 2.19700e+00  2.04400e+00  1.66100e+00) - ( 1.77900e+00  2.00300e+00  1.59200e+00)
x[   31] ( 2.23700e+00  1.98600e+00  1.57900e+00) - ( 1.78200e+00  1.91700e+00  1.52600e+00)
x[   32] ( 2.27400e+00  2.03800e+00  1.73800e+00) - ( 1.81500e+00  1.97200e+00  1.69000e+00)
x[   33] ( 2.10800e+00  1.99100e+00  1.69700e+00) - ( 1.67600e+00  2.03300e+00  1.60800e+00)
x[   34] ( 2.07500e+00  2.18700e+00  1.49300e+00) - ( 1.79100e+00  2.19000e+00  1.43600e+00)
x[   35] ( 2.12100e+00  2.13300e+00  1.41000e+00) - ( 1.73100e+00  2.12800e+00  1.37000e+00)
x[   36] ( 1.98000e+00  2.13600e+00  1.51400e+00) - ( 1.72800e+00  2.26600e+00  1.48200e+00)
x[   37] ( 2.05000e+00  2.28800e+00  1.46100e+00) - ( 1.86500e+00  2.23800e+00  1.37200e+00)
x[   38] ( 2.16000e+00  2.26500e+00  1.85800e+00) - ( 2.01900e+00  2.16200e+00  1.75000e+00)
x[   39] ( 2.23800e+00  2.34900e+00  1.90400e+00) - ( 2.12800e+00  2.11900e+00  1.71300e+00)
x[   40] ( 2.11200e+00  2.15800e+00  1.92200e+00) - ( 1.98200e+00  2.15900e+00  1.87800e+00)
x[   41] ( 2.06800e+00  2.08000e+00  1.87800e+00) - ( 1.88500e+00  2.15100e+00  1.90200e+00)
x[   42] ( 2.13700e+00  2.11800e+00  2.05900e+00) - ( 2.06600e+00  2.10600e+00  1.98400e+00)
x[   43] ( 2.24000e+00  2.14100e+00  2.08700e+00) - ( 2.17200e+00  2.09500e+00  1.95800e+00)
x[   44] ( 2.03600e+00  2.17800e+00  2.15700e+00) - ( 2.04500e+00  2.17900e+00  2.11600e+00)
x[   45] ( 1.94700e+00  2.20700e+00  2.10200e+00) - ( 1.94300e+00  2.21700e+00  2.11600e+00)
x[   46] ( 1.99400e+00  2.10900e+00  2.23100e+00) - ( 2.04600e+00  2.11700e+00  2.20500e+00)
x[   47] ( 2.09200e+00  2.29800e+00  2.23000e+00) - ( 2.14100e+00  2.29200e+00  2.14300e+00)
x[   48] ( 2.01200e+00  2.41300e+00  2.23600e+00) - ( 2.11900e+00  2.41700e+00  2.08200e+00)
x[   49] ( 1.92000e+00  2.42300e+00  2.18100e+00) - ( 2.04400e+00  2.42400e+00  2.00500e+00)
x[   50] ( 2.20600e+00  2.28100e+00  2.30900e+00) - ( 2.23800e+00  2.27200e+00  2.24200e+00)
x[   51] ( 2.26200e+00  2.18900e+00  2.31400e+00) - ( 2.25400e+00  2.17500e+00  2.28700e+00)
x[   52] ( 2.05500e+00  2.52000e+00  2.31500e+00) - ( 2.18700e+00  2.52800e+00  2.13400e+00)
x[   53] ( 1.99400e+00  2.60800e+00  2.32800e+00) - ( 2.16800e+00  2.62600e+00  2.09400e+00)
x[   54] ( 2.24200e+00  2.38500e+00  2.39700e+00) - ( 2.30700e+00  2.38400e+00  2.29100e+00)
x[   55] ( 2.32900e+00  2.37000e+00  2.45900e+00) - ( 2.37900e+00  2.37200e+00  2.37100e+00)
x[   56] ( 2.17100e+00  2.50500e+00  2.39300e+00) - ( 2.27800e+00  2.51000e+00  2.23900e+00)
x[   57] ( 2.20700e+00  2.58800e+00  2.45100e+00) - ( 2.32900e+00  2.59700e+00  2.27800e+00)
x[   58] ( 2.13500e+00  1.96600e+00  2.05200e+00) - ( 2.02800e+00  1.96100e+00  2.01000e+00)
x[   59] ( 2.10900e+00  1.91300e+00  1.94400e+00) - ( 1.92000e+00  1.92000e+00  1.96800e+00)
x[   60] ( 2.17700e+00  1.90800e+00  2.16400e+00) - ( 2.11300e+00  1.89400e+00  2.08900e+00)
x[   61] ( 2.18600e+00  1.97100e+00  2.24200e+00) - ( 2.18600e+00  1.94000e+00  2.14100e+00)
x[   62] ( 2.18500e+00  1.76700e+00  2.19600e+00) - ( 2.07400e+00  1.76300e+00  2.13800e+00)
x[   63] ( 2.13100e+00  1.71700e+00  2.11500e+00) - ( 1.99100e+00  1.72400e+00  2.07900e+00)
x[   64] ( 2.28300e+00  1.72200e+00  2.18700e+00) - ( 2.15900e+00  1.69600e+00  2.13200e+00)
x[   65] ( 2.11800e+00  1.72600e+00  2.32700e+00) - ( 2.01900e+00  1.78400e+00  2.27800e+00)
x[   66] ( 2.11900e+00  1.80900e+00  2.41700e+00) - ( 1.98900e+00  1.89200e+00  2.32800e+00)
x[   67] ( 2.05900e+00  1.60600e+00  2.32700e+00) - ( 1.99100e+00  1.67000e+00  2.34300e+00)
x[   68] ( 2.06900e+00  1.54700e+00  2.24600e+00) - ( 2.06500e+00  1.60100e+00  2.34200e+00)
x[   69] ( 1.99100e+00  1.54300e+00  2.43900e+00) - ( 1.91900e+00  1.65200eLast frame         10 time    1.000   
Last frame         10 time    1.000   

GROMACS reminds you: "Stupidity got us into this mess, and stupidity will get us out." (Homer Simpson)

+00  2.46700e+00)
x[   70] ( 2.03800e+00  1.58100e+00  2.53000e+00) - ( 1.86600e+00  1.73100e+00  2.52100e+00)
x[   71] ( 1.84400e+00  1.57500e+00  2.46500e+00) - ( 1.80300e+00  1.55600e+00  2.44300e+00)
x[   72] ( 1.82800e+00  1.67300e+00  2.42000e+00) - ( 1.78200e+00  1.56800e+00  2.33600e+00)
x[   73] ( 1.78000e+00  1.50400e+00  2.41100e+00) - ( 1.84700e+00  1.45600e+00  2.43900e+00)
x[   74] ( 1.80000e+00  1.58900e+00  2.61000e+00) - ( 1.67900e+00  1.55300e+00  2.53200e+00)
x[   75] ( 1.86500e+00  1.66300e+00  2.65600e+00) - ( 1.66400e+00  1.65800e+00  2.55800e+00)
x[   76] ( 1.70200e+00  1.63600e+00  2.61600e+00) - ( 1.60700e+00  1.50400e+00  2.46600e+00)
x[   77] ( 1.80500e+00  1.46500e+00  2.69900e+00) - ( 1.69600e+00  1.48800e+00  2.67000e+00)
x[   78] ( 1.90300e+00  1.42100e+00  2.71700e+00) - ( 1.76700e+00  1.55100e+00  2.72400e+00)
x[   79] ( 1.80300e+00  1.50200e+00  2.80100e+00) - ( 1.60500e+00  1.50600e+00  2.72600e+00)
x[   80] ( 1.69800e+00  1.36800e+00  2.67500e+00) - ( 1.72300e+00  1.34600e+00  2.64400e+00)
x[   81] ( 1.60200e+00  1.40100e+00  2.67400e+00) - ( 1.63300e+00  1.30800e+00  2.61600e+00)
x[   82] ( 1.70100e+00  1.23700e+00  2.64700e+00) - ( 1.81600e+00  1.27000e+00  2.70200e+00)
x[   83] ( 1.81800e+00  1.17400e+00  2.63200e+00) - ( 1.92300e+00  1.32500e+00  2.76200e+00)
x[   84] ( 1.89800e+00  1.23100e+00  2.60700e+00) - ( 1.94800e+00  1.42000e+00  2.73900e+00)
x[   85] ( 1.83000e+00  1.07500e+00  2.64200e+00) - ( 2.00300e+00  1.28100e+00  2.80300e+00)
x[   86] ( 1.58900e+00  1.16400e+00  2.64000e+00) - ( 1.79700e+00  1.13900e+00  2.68200e+00)
x[   87] ( 1.49800e+00  1.20000e+00  2.66300e+00) - ( 1.72400e+00  1.11300e+00  2.61800e+00)
x[   88] ( 1.59100e+00  1.07600e+00  2.59000e+00) - ( 1.84800e+00  1.05900e+00  2.71800e+00)
x[   89] ( 2.01500e+00  1.39400e+00  2.42200e+00) - ( 2.01900e+00  1.58700e+00  2.56200e+00)
x[   90] ( 2.02400e+00  1.32700e+00  2.52700e+00) - ( 1.97300e+00  1.57100e+00  2.67700e+00)
x[   91] ( 1.99600e+00  1.35500e+00  2.30500e+00) - ( 2.13200e+00  1.54800e+00  2.52500e+00)
x[   92] ( 1.66300e+00  2.53800e+00  1.46500e+00) - ( 1.60600e+00  2.32400e+00  1.77400e+00)
x[   93] ( 2.44900e+00  2.97200e+00  2.07300e+00) - ( 2.62500e+00  3.38200e+00  2.30100e+00)

Both files read correctly
